id,rank,main_skill,other_skills
1,Senior,Projektmanagement,"Vertrieb, Einkauf, Controlling"
2,Senior,Fertigungstechniken,"Logistik, Zerspanung, Werkzeugbau"
3,Senior,Qualitt,"SPS, CAM, CNC"
4,Senior,Medizin,"Labor, Reinraum, Elektro/Elektronik"
5,Senior,Kunststofftechnik,"Extrusion, Spritzguss, Werkzeugbau"
6,Senior,Montage,"Maschinenbediener, Planung, Qualit tssicherung"
7,Senior,Planung,"CAD-Konstruktion, Oberflchenbeschichtung, Fertigungstechniken"
8,Senior,Elektro,"Elektro/Elektronik, Pneumatik/Hydraulik, Mechanische Betriebstechnik"
9,Senior,Werkzeugbau,"Stanzen, Schweien (MAG), 3D Messtechnik"
10,Senior,Logistik,"Werkzeugbau Stanz/Umform, Staplerschein, Schwei en (WIG)"
11,Senior,Ebene 2,"Produktions-krfte, Maschinen und Anlagenf hrer, Lager/Logistik"
12,Senior,Kaufmnnische Fachkrfte,"Buchhaltung, Controlling, Lohnbuchhaltung"
13,Senior,Produktionstechnik,"Druck, Stanzen, Zerspanungstechnik (Drehen)"
14,Senior,Lager,"Lager/Logistik, Staplerschein, Arbeitsvorbereitung"
15,Senior,Projektmanagement,"Einkauf, Vertrieb, Buchhaltung"
16,Senior,Schwei en,"Schwei en (WIG), Schwei en (MAG), Kunststoffschwei en"
17,Senior,Elektro/Elektronik,"SPS, CNC, Elektrische Betriebstechnik"
18,Senior,Qualit tssicherung,"3D Messtechnik, Zerspanungstechnik (Schleifen), CAM"
19,Senior,Werkzeugbau Formentechnik,"Stanzen, Erodieren (Senkerodieren), Zerspanungstechnik (Fr sen)"
20,Senior,Lebensmittel,"Lager, Logistik, Produktionstechnik"
21,Senior,Servicetechnik,"Elektro, Elektrische Geb udetechnik, Mechanische Betriebstechnik"
22,Senior,Planung,"CAD-Konstruktion, Oberfl chenbeschichtung, Fertigungstechniken"
23,Senior,Kunststoff,"Extrusion, Spritzguss, Werkzeugbau"
24,Senior,Einkauf,"Vertrieb, Projektmanagement, Buchhaltung"
25,Senior,Qualit t,"SPS, CAM, CNC"
26,Senior,Medizin,"Labor, Reinraum, Elektro/Elektronik"
27,Senior,Montage,"Maschinenbediener, Planung, Qualit tssicherung"
28,Senior,Fertigungstechniken,"Logistik, Zerspanung, Werkzeugbau"
29,Senior,Produktionstechnik,"Druck, Stanzen, Zerspanungstechnik (Drehen)"
30,Senior,Kaufm nnische Fachkr fte,"Buchhaltung, Controlling, Lohnbuchhaltung"
31,Senior,Technisch,"Kunststoff, Metall, Fertigungstechniken, Zerspanung"
32,Senior,Technisch,"Technische Fachkräfte, Fertigungstechniken, Metall, CNC"
33,Senior,Technisch,"Maschinen und Anlagenführer, CNC, Metallbau Konstruktionstechnik, Fertigungstechniken"
34,Senior,Technisch,"Oberflächenbeschichtung, Metall, Reinraum, Qualität"
35,Senior,Technisch,"CAD-Konstruktion, Metall, Technische Fachkräfte, CNC"
36,Senior,Technisch,"Druck, Reinraum, Sieb-/Tampondruck, Technische Fachkräfte"
37,Senior,Technisch,"Reinraum, Technische Fachkräfte, Labor, Qualität"
38,Senior,Technisch,"Montage, Technische Fachkräfte, CNC, Metallbau Konstruktionstechnik"
39,Senior,Technisch,"Fertigungstechniken, Technische Fachkräfte, CNC, Maschinen und Anlagenführer"
40,Senior,Technisch,"Zerspanung, Metall, Technische Fachkräfte, CNC"
41,Senior,Technisch,"Biegen, Metall, Technische Fachkräfte, CNC"
42,Senior,Technisch,"Erodieren (Senkerodieren), Technische Fachkräfte, CNC, Metall"
43,Senior,Technisch,"Erodieren (Drahtschneiden), Metallbau Konstruktionstechnik"
44,Senior,Electrical,"Elektro, Schaltschrankbau, SPS, Elektro/Elektronik"
45,Senior,Electrical,"Elektro/Elektronik, Schaltschrankbau, SPS, Elektrische Betriebstechnik"
46,Senior,Electrical,"Elektrische Betriebstechnik, Elektro, Schaltschrankbau, SPS"
47,Senior,Electrical,"Elektrische Gebäudetechnik, Elektro, SPS, Schaltschrankbau"
48,Senior,Electrical,"Schaltschrankbau, Elektro, SPS, Elektrische Betriebstechnik"
49,Senior,Electrical,"SPS, Schaltschrankbau, Elektro, Elektrische Betriebstechnik"
50,Senior,Electrical,"Löten, Elektro, Elektro/Elektronik, SPS"
51,Senior,Commercial,"Projektmanagement, Vertrieb, Buchhaltung, Controlling"
52,Senior,Commercial,"Vertrieb, Projektmanagement, Buchhaltung, Controlling"
53,Senior,Commercial,"Buchhaltung, Controlling, Lohnbuchhaltung, HR"
54,Senior,Commercial,"Controlling, Buchhaltung, Projektmanagement, HR"
55,Senior,Commercial,"Lohnbuchhaltung, Buchhaltung, HR, Controlling"
